id,orderId,productId,quantity,unitPrice,totalPrice,createdAt
item_698,order_275,prod_091,4,193.19,772.76,2026-01-23T21:50:58.861Z
item_699,order_276,prod_072,1,33.06,33.06,2026-02-15T08:53:42.628Z
item_700,order_276,prod_098,1,211.86,211.86,2026-02-15T08:53:42.628Z
item_701,order_277,prod_053,3,229.41,688.23,2026-03-07T22:16:46.674Z
item_702,order_277,prod_026,4,246.91,987.64,2026-03-07T22:16:46.674Z
item_703,order_278,prod_016,2,128.49,256.98,2026-01-04T02:38:21.285Z
item_704,order_278,prod_030,2,102.29,204.58,2026-01-04T02:38:21.285Z
item_705,order_279,prod_022,1,226.83,226.83,2025-12-23T22:05:03.615Z
item_706,order_279,prod_021,4,16.44,65.76,2025-12-23T22:05:03.615Z
item_707,order_280,prod_020,3,181.52,544.56,2026-04-10T05:41:00.024Z
item_708,order_280,prod_030,4,102.29,409.16,2026-04-10T05:41:00.024Z
item_709,order_280,prod_076,3,34.92,104.76,2026-04-10T05:41:00.024Z
item_710,order_281,prod_090,3,99.13,297.39,2026-05-16T05:52:02.452Z
item_711,order_281,prod_053,2,229.41,458.82,2026-05-16T05:52:02.452Z
item_712,order_281,prod_014,3,150.29,450.87,2026-05-16T05:52:02.452Z
item_713,order_282,prod_071,2,79.86,159.72,2026-06-05T12:37:32.410Z
item_714,order_282,prod_088,2,81.42,162.84,2026-06-05T12:37:32.410Z
item_715,order_283,prod_097,4,106.77,427.08,2026-06-01T09:36:11.050Z
item_716,order_283,prod_041,1,128.57,128.57,2026-06-01T09:36:11.050Z
item_717,order_284,prod_003,3,205.90,617.70,2026-02-27T08:25:33.641Z
item_718,order_284,prod_004,2,102.71,205.42,2026-02-27T08:25:33.641Z
item_719,order_284,prod_019,2,76.65,153.30,2026-02-27T08:25:33.641Z
item_720,order_285,prod_063,3,60.40,181.20,2026-02-24T13:27:43.244Z
item_721,order_285,prod_051,1,68.32,68.32,2026-02-24T13:27:43.244Z
item_722,order_285,prod_025,2,231.11,462.22,2026-02-24T13:27:43.244Z
item_723,order_286,prod_079,3,80.38,241.14,2026-06-08T12:23:08.988Z
item_724,order_286,prod_029,3,176.32,528.96,2026-06-08T12:23:08.988Z
item_725,order_287,prod_056,1,194.75,194.75,2026-05-17T09:07:52.576Z
item_726,order_287,prod_096,1,229.81,229.81,2026-05-17T09:07:52.576Z
item_727,order_287,prod_094,2,53.65,107.30,2026-05-17T09:07:52.576Z
item_728,order_288,prod_057,1,53.44,53.44,2026-04-22T23:33:46.155Z
item_729,order_288,prod_061,4,127.55,510.20,2026-04-22T23:33:46.155Z
item_730,order_289,prod_053,4,229.41,917.64,2026-03-13T09:18:06.171Z
item_731,order_289,prod_096,3,229.81,689.43,2026-03-13T09:18:06.171Z
item_732,order_290,prod_069,4,89.15,356.60,2026-05-30T04:31:04.650Z
item_733,order_290,prod_026,1,246.91,246.91,2026-05-30T04:31:04.650Z
item_734,order_290,prod_004,3,102.71,308.13,2026-05-30T04:31:04.650Z
item_735,order_291,prod_011,3,22.45,67.35,2026-03-23T19:56:40.233Z
item_736,order_291,prod_045,3,185.35,556.05,2026-03-23T19:56:40.233Z
item_737,order_292,prod_003,3,205.90,617.70,2026-04-04T12:18:53.214Z
item_738,order_292,prod_022,1,226.83,226.83,2026-04-04T12:18:53.214Z
item_739,order_292,prod_046,4,183.56,734.24,2026-04-04T12:18:53.214Z
item_740,order_293,prod_088,2,81.42,162.84,2026-01-24T18:48:13.706Z
item_741,order_293,prod_074,1,16.45,16.45,2026-01-24T18:48:13.706Z
item_742,order_294,prod_083,4,15.07,60.28,2026-03-26T01:41:30.764Z
item_743,order_294,prod_009,3,73.04,219.12,2026-03-26T01:41:30.764Z
item_744,order_294,prod_081,2,188.56,377.12,2026-03-26T01:41:30.764Z
item_745,order_295,prod_075,1,61.48,61.48,2026-01-01T15:35:53.084Z
item_746,order_295,prod_084,1,30.46,30.46,2026-01-01T15:35:53.084Z
item_747,order_295,prod_058,2,249.96,499.92,2026-01-01T15:35:53.084Z
item_748,order_296,prod_071,4,79.86,319.44,2026-03-10T07:52:26.990Z
item_749,order_296,prod_079,1,80.38,80.38,2026-03-10T07:52:26.990Z
item_750,order_296,prod_092,3,134.11,402.33,2026-03-10T07:52:26.990Z
item_751,order_297,prod_063,2,60.40,120.80,2026-04-25T14:08:18.108Z
item_752,order_297,prod_060,2,160.28,320.56,2026-04-25T14:08:18.108Z
item_753,order_297,prod_094,3,53.65,160.95,2026-04-25T14:08:18.108Z
item_754,order_298,prod_051,1,68.32,68.32,2025-12-21T21:29:58.727Z
item_755,order_298,prod_055,3,70.28,210.84,2025-12-21T21:29:58.727Z
item_756,order_299,prod_035,2,35.91,71.82,2026-06-07T03:49:48.013Z
item_757,order_299,prod_001,4,168.66,674.64,2026-06-07T03:49:48.013Z
item_758,order_299,prod_079,1,80.38,80.38,2026-06-07T03:49:48.013Z
item_759,order_300,prod_011,3,22.45,67.35,2026-05-26T15:47:18.032Z
item_760,order_300,prod_058,4,249.96,999.84,2026-05-26T15:47:18.032Z
